#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for Failed to commit area from 0x00000000ead00000 to 0x00000000ee700000 of length 60817408.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=5912, tid=7400
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=D:/Setup/javafx-sdk-13/lib --add-modules=javafx.controls,javafx.fxml,javafx.media --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\lib\idea_rt.jar=49842:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin -Dfile.encoding=UTF-8 game.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Tue Dec  3 10:29:08 2019 SE Asia Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020f9173a800):  VMThread "VM Thread" [stack: 0x0000003702c00000,0x0000003702d00000] [id=7400]

Stack: [0x0000003702c00000,0x0000003702d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020f99b710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x78636]
C  [ntdll.dll+0x6a0d6]
C  [ntdll.dll+0x9fe6e]
C  0x0000020f99b710ad

VM_Operation (0x00000037028ff4e0): G1Concurrent, mode: safepoint, requested by thread 0x0000020f916a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020fbf4da000, 0x0000020fc3ca7000, 0x0000020fc3ca7800, 0x0000020fbf4d9000,
0x0000020fbf4d7800, 0x0000020fc3caa000, 0x0000020fc28d4800, 0x0000020fc136c000,
0x0000020fc57c4800, 0x0000020fbe748000, 0x0000020fc59a6000, 0x0000020fc0cb0800,
0x0000020fc59ac000, 0x0000020fc57c4000, 0x0000020fbf534800, 0x0000020fc59ac800,
0x0000020fbdf64000, 0x0000020fc3ca8800, 0x0000020fc28d5800, 0x0000020fbdf65000,
0x0000020fbdf60000, 0x0000020fbf534000, 0x0000020fc59a7000, 0x0000020fc57c7000,
0x0000020fc734a800, 0x0000020fbdf65800, 0x0000020fc3326000, 0x0000020fc57c3000,
0x0000020fc57c8000, 0x0000020fc4ceb800, 0x0000020fc7e74800, 0x0000020fc3ca4800,
0x0000020fc685c000, 0x0000020fc6857000, 0x0000020fc57c2000, 0x0000020fbdf66800,
0x0000020fbf41b800, 0x0000020fc57c9000, 0x0000020fb75fd000, 0x0000020fbf533000,
0x0000020fbf41a000, 0x0000020fc3ca9800, 0x0000020fc3cab000, 0x0000020fc3ca5000,
0x0000020fc0c30800, 0x0000020fbf52f000, 0x0000020fc685d800, 0x0000020fbf535800,
0x0000020fc7e75800, 0x0000020fc9460800, 0x0000020fc9466000, 0x0000020fc1c03800,
0x0000020fc7348000, 0x0000020fc1640800, 0x0000020fb75fc000, 0x0000020fbf41f800,
0x0000020fc0cb1800, 0x0000020fc734b800, 0x0000020fbf4dd800, 0x0000020fbf531800,
0x0000020fc122b000, 0x0000020fc218b000, 0x0000020fc218d000, 0x0000020fc506a800,
0x0000020fc5067000, 0x0000020fc7e73000, 0x0000020fc9467000, 0x0000020fca720000,
0x0000020fc9461800, 0x0000020fca726000, 0x0000020fc218d800, 0x0000020fbdf61800,
0x0000020fc7e76800, 0x0000020fcaf2e800, 0x0000020fc218a800, 0x0000020fc218c000,
0x0000020fcaf2c000, 0x0000020fca724800, 0x0000020fca727000, 0x0000020fc7349000,
0x0000020fcbb58800, 0x0000020fcbb55800, 0x0000020fcbb5c000, 0x0000020fcbb56000,
0x0000020fcbb59800, 0x0000020fcbb5a000, 0x0000020fc9462000, 0x0000020fcbb5b000,
0x0000020fc7346800, 0x0000020fcbb57800, 0x0000020fcbb57000, 0x0000020fca721000,
0x0000020fcd7af800, 0x0000020fc9463000, 0x0000020fc7e77000, 0x0000020fca723800,
0x0000020fca722000, 0x0000020fc7e71800, 0x0000020fc9464000, 0x0000020fcddd2000,
0x0000020fc5068000, 0x0000020fcaf2d000, 0x0000020fcddcf800, 0x0000020fcaf2e000,
0x0000020fc5069800, 0x0000020fcddcd000, 0x0000020fcddce000, 0x0000020fcddd3000,
0x0000020fc4ce9000, 0x0000020fca722800, 0x0000020fc4ce9800, 0x0000020fc5069000,
0x0000020fc4cee800, 0x0000020fc506b000, 0x0000020fcd7ae000, 0x0000020fc0c33800,
0x0000020fc9464800, 0x0000020fcaf30800, 0x0000020fc734a000, 0x0000020fc734d000,
0x0000020fc1647000, 0x0000020fc3ca6000, 0x0000020fcddcf000, 0x0000020fcddd1800,
0x0000020fcd7ae800, 0x0000020fcd7b0800, 0x0000020fcaf2f800, 0x0000020fceb39800,
0x0000020fc5064800, 0x0000020fcd7b1000, 0x0000020fcd7b2800, 0x0000020fcf10e800,
0x0000020fcf10e000, 0x0000020fbe749000, 0x0000020fcaf2b800, 0x0000020fbe749800,
0x0000020fc28d2000, 0x0000020fceb37000, 0x0000020fcfaf5000, 0x0000020fcfaf4800,
0x0000020fc28d3000, 0x0000020fc28ce800, 0x0000020fbe74c000, 0x0000020fcddd0800,
0x0000020fd0668000, 0x0000020fb7672800, 0x0000020fb7673800, 0x0000020fd066d000,
0x0000020fcf110800, 0x0000020fc7347800, 0x0000020fc09da000, 0x0000020fb7fd5800,
0x0000020fcf10f800, 0x0000020fc7e78000, 0x0000020fcaf32000, 0x0000020fd16f2000,
0x0000020fd1988800, 0x0000020fd0995800, 0x0000020fcd7b2000, 0x0000020fbf4db800,
0x0000020fbf4dc800, 0x0000020fcfaf3800, 0x0000020fceb38000, 0x0000020fd376b000,
0x0000020fd3769800, 0x0000020fd376b800, 0x0000020fd0996000, 0x0000020fd0994800,
0x0000020fd3773000, 0x0000020fd3774800, 0x0000020fd3770800, 0x0000020fd3773800,
0x0000020fcfaf3000, 0x0000020fd16f4000, 0x0000020fd1989800, 0x0000020fd198a800,
0x0000020fd0669000, 0x0000020fd0669800, 0x0000020fcf111000, 0x0000020fd1984800,
0x0000020fcf10d000, 0x0000020fd0670000, 0x0000020fd066f800, 0x0000020fd3775800,
0x0000020fcf112000, 0x0000020fcf113000, 0x0000020fd16f1000, 0x0000020fd16f0000,
0x0000020fd3767800, 0x0000020fd066c000, 0x0000020fd066e800, 0x0000020fd066e000,
0x0000020fd066a800, 0x0000020fd0671000, 0x0000020fd3771800, 0x0000020fd376a000,
0x0000020fd376d800, 0x0000020fcd7ad000, 0x0000020fd376e000, 0x0000020fd0676000,
0x0000020fbdf62800, 0x0000020fd066b800, 0x0000020fd0672800, 0x0000020fd0675000,
0x0000020fd0672000, 0x0000020fd0674800, 0x0000020fd0673800, 0x0000020fd0677000,
0x0000020fd3772000, 0x0000020fd376c800, 0x0000020fd376f800, 0x0000020fd3768800,
0x0000020fc3324000, 0x0000020fd3776000, 0x0000020fd639d800, 0x0000020fbf4d8800,
0x0000020fb75fa800, 0x0000020fd63a0000, 0x0000020fd1987000, 0x0000020fd0993800,
0x0000020fd639d000, 0x0000020fbe928800, 0x0000020fd6a4a000, 0x0000020fd16f3800,
0x0000020fd6a4b000, 0x0000020fd6a4b800, 0x0000020fd63a1000, 0x0000020fd4fe4800,
0x0000020fd16ef800, 0x0000020fd6a4c800, 0x0000020fd639f800, 0x0000020fd6a4d800,
0x0000020fd63a2000, 0x0000020fd639e800, 0x0000020fd63a6000, 0x0000020fc0b5c000,
0x0000020fc16c6000, 0x0000020fd4fe5000, 0x0000020fd4fe3800, 0x0000020fc0b5d000,
0x0000020fd6a4f000, 0x0000020fd4fe6000, 0x0000020fc0b57800, 0x0000020fd63a5000,
0x0000020fd63a4000, 0x0000020fcd7b3800, 0x0000020fc16c7000, 0x0000020fd16f2800,
0x0000020fd16ee800, 0x0000020fd63a6800, 0x0000020fca367800, 0x0000020fd63a7800,
0x0000020fb7fd7000, 0x0000020fc28d1000, 0x0000020fd16f5000, 0x0000020fc1c00800,
0x0000020fd63a2800, 0x0000020fc7e72000, 0x0000020fd63a8800, 0x0000020fca36b800,
0x0000020fca36c000, 0x0000020fd6a4e000, 0x0000020fca36a000, 0x0000020fbf93b800,
0x0000020fbf939000, 0x0000020fd6a50000, 0x0000020fd7fc9000, 0x0000020fd7fc8800,
0x0000020fca36d000, 0x0000020fc5065800, 0x0000020fc0b5e000, 0x0000020fc136c800,
0x0000020fc136e800, 0x0000020fc57c5800, 0x0000020fbf4d7000, 0x0000020fd7fc7800,
0x0000020fca36a800, 0x0000020fca36e000, 0x0000020fbf93a000, 0x0000020fc1c02000,
0x0000020fd63a9000, 0x0000020fd63a3800, 0x0000020fd6a49800, 0x0000020fd63aa000,
0x0000020fd63ab000, 0x0000020fd63ab800, 0x0000020fcfaf1000, 0x0000020fcfaef800,
0x0000020fd9592800, 0x0000020fd9597800, 0x0000020fd7fc3800, 0x0000020fceb39000,
0x0000020fd7fc6800, 0x0000020fd9527000, 0x0000020fbf41b000, 0x0000020fd7fca000,
0x0000020fd7fc5000, 0x0000020fd9596800, 0x0000020fd9f74000, 0x0000020fd7fc6000,
0x0000020fcfaf2000, 0x0000020fcfaf6000, 0x0000020fca368000, 0x0000020fca369000,
0x0000020fd9f75800, 0x0000020fc59a8000, 0x0000020fc59a9800, 0x0000020fc59a8800,
0x0000020fd7fc4800, 0x0000020fc28d3800, 0x0000020fd9f75000, 0x0000020fbeb4f800,
0x0000020fd9f71800, 0x0000020fd9f76800, 0x0000020fd9f71000, 0x0000020fd9f77800,
0x0000020fc59aa000, 0x0000020fcfaf0800, 0x0000020faf5f6000, 0x0000020fbf41c800,
0x0000020fd198b000, 0x0000020fd9529000, 0x0000020fc28cf800, 0x0000020fc7c8c800,
0x0000020fc7c8b000, 0x0000020fc138f000, 0x0000020fd9f72800, 0x0000020fc138b000,
0x0000020fbeb52000, 0x0000020fc0c31800, 0x0000020fc1390000, 0x0000020fd9f73800,
0x0000020fc57c6800, 0x0000020fdafca800, 0x0000020fc7c8e800, 0x0000020fbf41d000,
0x0000020fdafcb800, 0x0000020fdb2ec000, 0x0000020fdb2e9800, 0x0000020fc7c8d800,
0x0000020fdafc8000, 0x0000020fbf41e000, 0x0000020fdafcc800, 0x0000020fd1985800,
0x0000020fc7c8f000, 0x0000020fc7c90000, 0x0000020fc7c8a000, 0x0000020fc7c90800,
0x0000020fc7e74000, 0x0000020fc244f800, 0x0000020fc244f000, 0x0000020fdb2eb000,
0x0000020fdb2ea800, 0x0000020fd9529800, 0x0000020fd952b800, 0x0000020fc9465800,
0x0000020fd9596000, 0x0000020fc98c9000, 0x0000020fd9598800, 0x0000020fc138a000,
0x0000020fd952a800, 0x0000020fd1986000, 0x0000020fc98c8000, 0x0000020fc98c5800,
0x0000020fdafc9000, 0x0000020fc1391000, 0x0000020fc2451000, 0x0000020fd9599000,
0x0000020fd9594000, 0x0000020fd9526800, 0x0000020fd952d000, 0x0000020fd9593800,
0x0000020fc138d800, 0x0000020fd952c000, 0x0000020fc244d000, 0x0000020fbe746800,
0x0000020fc2450800, 0x0000020fc2453000, 0x0000020fc09db800, 0x0000020fc6857800,
0x0000020fdafca000, 0x0000020fc2453800, 0x0000020fc09d9000, 0x0000020fbf41f000,
0x0000020fc244e000, 0x0000020fc98cb800, 0x0000020fc218e800, 0x0000020fbf532000,
0x0000020fc2188000, 0x0000020fc2452000, 0x0000020fc98ca000, 0x0000020fbf93b000,
0x0000020fc7c8c000, 0x0000020fc4200800, 0x0000020fc138c000, 0x0000020fbf530000,
0x0000020fc4202000, 0x0000020fc4204800, 0x0000020fc2189000, 0x0000020fc685b000,
0x0000020fc2189800, 0x0000020fd9595000, 0x0000020fc41ff800, 0x0000020fc41fe800,
0x0000020fc98c6800, 0x0000020fc138c800, 0x0000020fc138e800, 0x0000020fbdf63000,
0x0000020fc685a000, 0x0000020fc5066800, 0x0000020fc685c800, 0x0000020fc4205800,
0x0000020fc98ca800, 0x0000020fc6859800, 0x0000020fc4206000, 0x0000020fbdf61000,
0x0000020fd9528000, 0x0000020fc4201000, 0x0000020fbe74d000, 0x0000020fc1c05800,
0x0000020fc6858800, 0x0000020fc734c800, 0x0000020fcddd3800, 0x0000020fdafc6800,
0x0000020fdafcd000, 0x0000020fbe747000, 0x0000020fdafc7800, 0x0000020fc0cb2800,
0x0000020fc59ab000, 0x0000020fcf10c800, 0x0000020fc3325000, 0x0000020fdafcf000,
0x0000020fc0cb3000, 0x0000020fb7441800, 0x0000020fbf420800, 0x0000020fc4208800,
0x0000020fc1228800, 0x0000020fd116a800, 0x0000020fd1169000, 0x0000020fc0663000,
0x0000020fc98c7800, 0x0000020fcfa58000, 0x0000020fc4203000, 0x0000020fd116c800,
0x0000020fcaf31000, 0x0000020fdafd1000, 0x0000020fc0662800, 0x0000020fdafd3800,
0x0000020fd1988000, 0x0000020fe09db800, 0x0000020fdafce000, 0x0000020fe09d9000,
0x0000020fc4207800, 0x0000020fc4203800, 0x0000020fc4209800
}

Java Threads: ( => current thread )
  0x0000020f9166e800 JavaThread "main" [_thread_blocked, id=8888, stack(0x0000003702600000,0x0000003702700000)]
  0x0000020f9173e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=432, stack(0x0000003702d00000,0x0000003702e00000)]
  0x0000020faddb4800 JavaThread "Finalizer" daemon [_thread_blocked, id=9464, stack(0x0000003702e00000,0x0000003702f00000)]
  0x0000020faddc7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10848, stack(0x0000003702f00000,0x0000003703000000)]
  0x0000020faddc8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9500, stack(0x0000003703000000,0x0000003703100000)]
  0x0000020faddcc800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12100, stack(0x0000003703100000,0x0000003703200000)]
  0x0000020faddcd800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8300, stack(0x0000003703200000,0x0000003703300000)]
  0x0000020faddd1000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9484, stack(0x0000003703300000,0x0000003703400000)]
  0x0000020faddad800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9136, stack(0x0000003703400000,0x0000003703500000)]
  0x0000020faec9c800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=7336, stack(0x0000003703700000,0x0000003703800000)]
  0x0000020faed13800 JavaThread "Service Thread" daemon [_thread_blocked, id=3436, stack(0x0000003703800000,0x0000003703900000)]
  0x0000020faf28e800 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=11008, stack(0x0000003703500000,0x0000003703600000)]
  0x0000020faf887000 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=8980, stack(0x0000003703600000,0x0000003703700000)]
  0x0000020faf0fa800 JavaThread "JavaFX Application Thread" [_thread_blocked, id=10216, stack(0x0000003703a00000,0x0000003703b00000)]
  0x0000020faed34800 JavaThread "Thread-1" daemon [_thread_blocked, id=10996, stack(0x0000003703e00000,0x0000003703f00000)]
  0x0000020faed35800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=9232, stack(0x0000003703f00000,0x0000003704000000)]
  0x0000020faf57a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13304, stack(0x0000003704800000,0x0000003704900000)]
  0x0000020faf5f7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7240, stack(0x0000003704e00000,0x0000003704f00000)]
  0x0000020faf5fa800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8656, stack(0x0000003705200000,0x0000003705300000)]
  0x0000020faf5f9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8520, stack(0x0000003705500000,0x0000003705600000)]
  0x0000020faf5fa000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12216, stack(0x0000003705700000,0x0000003705800000)]
  0x0000020faf5f6800 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=8960, stack(0x0000003706400000,0x0000003706500000)]
  0x0000020faf5f4000 JavaThread "Media Resource Disposer" daemon [_thread_blocked, id=9852, stack(0x0000003706600000,0x0000003706700000)]
  0x0000020faf5f8800 JavaThread "Timer-0" daemon [_thread_blocked, id=8016, stack(0x0000003706700000,0x0000003706800000)]
  0x0000020faf5f5000 JavaThread "Cleaner-0" daemon [_thread_blocked, id=10680, stack(0x0000003706800000,0x0000003706900000)]
  0x0000020fb7440800 JavaThread "Timer-89" daemon [_thread_blocked, id=10836, stack(0x0000003702400000,0x0000003702500000)]
  0x0000020fc122e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8512, stack(0x0000003706f00000,0x0000003707000000)]
  0x0000020fc0b5b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10784, stack(0x000000370a600000,0x000000370a700000)]
  0x0000020fc16c3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=424, stack(0x000000370aa00000,0x000000370ab00000)]
  0x0000020fc122a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11996, stack(0x000000370ae00000,0x000000370af00000)]
  0x0000020fc0cb0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2704, stack(0x000000370af00000,0x000000370b000000)]
  0x0000020fc122c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11372, stack(0x0000003702500000,0x0000003702600000)]
  0x0000020fc122d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13200, stack(0x0000003706d00000,0x0000003706e00000)]
  0x0000020fc1228000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11716, stack(0x0000003707f00000,0x0000003708000000)]
  0x0000020fbeb50000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8060, stack(0x0000003708400000,0x0000003708500000)]
  0x0000020fbeb51000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11444, stack(0x0000003708b00000,0x0000003708c00000)]
  0x0000020fc1641800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11048, stack(0x0000003708a00000,0x0000003708b00000)]
  0x0000020fc1642000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3104, stack(0x0000003708c00000,0x0000003708d00000)]
  0x0000020fb743b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9748, stack(0x0000003709200000,0x0000003709300000)]
  0x0000020fb743f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11680, stack(0x000000370be00000,0x000000370bf00000)]
  0x0000020fc1645800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12016, stack(0x000000370c000000,0x000000370c100000)]
  0x0000020fbe926000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11112, stack(0x000000370d000000,0x000000370d100000)]
  0x0000020fc0caf000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4488, stack(0x000000370fd00000,0x000000370fe00000)]
  0x0000020fc0c32000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11052, stack(0x0000003711600000,0x0000003711700000)]
  0x0000020fc0cb5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1460, stack(0x0000003713900000,0x0000003713a00000)]
  0x0000020fc16c5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10280, stack(0x0000003708900000,0x0000003708a00000)]
  0x0000020fc0b5a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12500, stack(0x000000370bf00000,0x000000370c000000)]
  0x0000020fc3327800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12736, stack(0x0000003711900000,0x0000003711a00000)]
  0x0000020fc3323800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6828, stack(0x0000003714300000,0x0000003714400000)]
  0x0000020fc3322000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11700, stack(0x0000003714700000,0x0000003714800000)]
  0x0000020fc1644800 JavaThread "Timer-137" daemon [_thread_blocked, id=12656, stack(0x0000003715100000,0x0000003715200000)]
  0x0000020fb75fa000 JavaThread "Timer-138" daemon [_thread_blocked, id=10908, stack(0x0000003715200000,0x0000003715300000)]
